Canonical collection of LR(1) item sets: 
State I0:
(0) [<program> -> · <decl_list>, eof]
(1) [<decl_list> -> ·, eof]
(2) [<decl_list> -> · <decl> <decl_list>, eof]
(3) [<decl> -> · <fn_decl>, fn]
(4) [<decl> -> · <fn_decl>, eof]
(5) [<fn_decl> -> · <fn_sig> <block>, fn]
(6) [<fn_decl> -> · <fn_sig> <block>, eof]
(7) [<fn_sig> -> · fn id ( <param_list> ), {]
(8) [<fn_sig> -> · fn id ( <param_list> ) -> <ty>, {]
(9) [<fn_decl> -> · <fn_sig> <block_expr>, fn]
(10) [<fn_decl> -> · <fn_sig> <block_expr>, eof]
(11) [<program'> -> · <program>, eof]

State I1:
(0) [<fn_sig> -> fn · id ( <param_list> ), {]
(1) [<fn_sig> -> fn · id ( <param_list> ) -> <ty>, {]

State I2:
(0) [<program'> -> <program> ·, eof]

State I3:
(0) [<program> -> <decl_list> ·, eof]

State I4:
(0) [<decl_list> -> ·, eof]
(1) [<decl_list> -> · <decl> <decl_list>, eof]
(2) [<decl_list> -> <decl> · <decl_list>, eof]
(3) [<decl> -> · <fn_decl>, fn]
(4) [<decl> -> · <fn_decl>, eof]
(5) [<fn_decl> -> · <fn_sig> <block>, fn]
(6) [<fn_decl> -> · <fn_sig> <block>, eof]
(7) [<fn_sig> -> · fn id ( <param_list> ), {]
(8) [<fn_sig> -> · fn id ( <param_list> ) -> <ty>, {]
(9) [<fn_decl> -> · <fn_sig> <block_expr>, fn]
(10) [<fn_decl> -> · <fn_sig> <block_expr>, eof]

State I5:
(0) [<decl> -> <fn_decl> ·, fn]
(1) [<decl> -> <fn_decl> ·, eof]

State I6:
(0) [<fn_decl> -> <fn_sig> · <block>, fn]
(1) [<fn_decl> -> <fn_sig> · <block>, eof]
(2) [<block> -> · { <stmt_list> }, fn]
(3) [<block> -> · { <stmt_list> }, eof]
(4) [<block_expr> -> · { <block_expr_body> }, fn]
(5) [<block_expr> -> · { <block_expr_body> }, eof]
(6) [<fn_decl> -> <fn_sig> · <block_expr>, fn]
(7) [<fn_decl> -> <fn_sig> · <block_expr>, eof]

State I7:
(0) [<fn_sig> -> fn id · ( <param_list> ), {]
(1) [<fn_sig> -> fn id · ( <param_list> ) -> <ty>, {]

State I8:
(0) [<decl_list> -> <decl> <decl_list> ·, eof]

State I9:
(0) [<l_val> -> · <addr>, =]
(1) [<l_val> -> · <addr>, +]
(2) [<l_val> -> · <addr>, -]
(3) [<l_val> -> · <addr>, *]
(4) [<l_val> -> · <addr>, /]
(5) [<l_val> -> · <addr>, ==]
(6) [<l_val> -> · <addr>, >]
(7) [<l_val> -> · <addr>, >=]
(8) [<l_val> -> · <addr>, <]
(9) [<l_val> -> · <addr>, <=]
(10) [<l_val> -> · <addr>, !=]
(11) [<l_val> -> · <addr>, }]
(12) [<l_val> -> · <addr>, ;]
(13) [<addr> -> · <addr_elem>, =]
(14) [<addr> -> · <addr_elem>, +]
(15) [<addr> -> · <addr_elem>, -]
(16) [<addr> -> · <addr_elem>, *]
(17) [<addr> -> · <addr_elem>, /]
(18) [<addr> -> · <addr_elem>, ==]
(19) [<addr> -> · <addr_elem>, >]
(20) [<addr> -> · <addr_elem>, >=]
(21) [<addr> -> · <addr_elem>, <]
(22) [<addr> -> · <addr_elem>, <=]
(23) [<addr> -> · <addr_elem>, !=]
(24) [<addr> -> · <addr_elem>, }]
